,metric,alpha,mse
0,w_Hpyr,0.0,2.090910574920773
1,w_Hpyr,0.01,2.0909129865560923
2,w_Hpyr,0.016838980323928915,2.090917151906485
3,w_Hpyr,0.02835512583496652,2.0909288106683763
4,w_Hpyr,0.047747140601752946,2.0909617726962195
5,w_Hpyr,0.08040131611167854,2.091055844088444
6,w_Hpyr,0.13538761800225438,2.0912570969300632
7,w_Hpyr,0.2279789435643565,2.0916667983972395
8,w_Hpyr,0.38389329449502996,2.092711335800979
9,w_Hpyr,0.6464371632490059,2.0950232842535152
10,w_Hpyr,1.0885342672606435,2.0981074659644925
11,w_Hpyr,1.8329807108324356,2.09827141136582
12,w_Hpyr,3.086552612384862,2.098737126808856
13,w_Hpyr,5.197439870872004,2.1000579503237695
14,w_Hpyr,8.751958772041732,2.1038106694264957
15,w_Hpyr,14.73740615582478,2.114458529310377
16,w_Hpyr,24.816289228368237,2.1433119508194447
17,w_Hpyr,41.78810060294219,2.2240016809233327
18,w_Hpyr,70.36690038273056,2.4424690418413926
19,w_Hpyr,118.4906851000666,3.030648968052225
20,w_Hpyr,199.52623149688787,4.623701013103494
21,w_Hpyr,0.0,2.090910574920773
22,w_Hpyr,0.01,2.0909129865560923
23,w_Hpyr,0.016838980323928915,2.090917151906485
24,w_Hpyr,0.02835512583496652,2.0909288106683763
25,w_Hpyr,0.047747140601752946,2.0909617726962195
26,w_Hpyr,0.08040131611167854,2.091055844088444
27,w_Hpyr,0.13538761800225438,2.0912570969300632
28,w_Hpyr,0.2279789435643565,2.0916667983972395
29,w_Hpyr,0.38389329449502996,2.092711335800979
30,w_Hpyr,0.6464371632490059,2.0950232842535152
31,w_Hpyr,1.0885342672606435,2.0981074659644925
32,w_Hpyr,1.8329807108324356,2.09827141136582
33,w_Hpyr,3.086552612384862,2.098737126808856
34,w_Hpyr,5.197439870872004,2.1000579503237695
35,w_Hpyr,8.751958772041732,2.1038106694264957
36,w_Hpyr,14.73740615582478,2.114458529310377
37,w_Hpyr,24.816289228368237,2.1433119508194447
38,w_Hpyr,41.78810060294219,2.2240016809233327
39,w_Hpyr,70.36690038273056,2.4424690418413926
40,w_Hpyr,118.4906851000666,3.030648968052225
41,w_Hpyr,199.52623149688787,4.623701013103494
42,w_Hpyr,0.0,2.090910574920773
43,w_Hpyr,0.01,2.0909129865560923
44,w_Hpyr,0.016838980323928915,2.090917151906485
45,w_Hpyr,0.02835512583496652,2.0909288106683763
46,w_Hpyr,0.047747140601752946,2.0909617726962195
47,w_Hpyr,0.08040131611167854,2.091055844088444
48,w_Hpyr,0.13538761800225438,2.0912570969300632
49,w_Hpyr,0.2279789435643565,2.0916667983972395
50,w_Hpyr,0.38389329449502996,2.092711335800979
51,w_Hpyr,0.6464371632490059,2.0950232842535152
52,w_Hpyr,1.0885342672606435,2.0981074659644925
53,w_Hpyr,1.8329807108324356,2.09827141136582
54,w_Hpyr,3.086552612384862,2.098737126808856
55,w_Hpyr,5.197439870872004,2.1000579503237695
56,w_Hpyr,8.751958772041732,2.1038106694264957
57,w_Hpyr,14.73740615582478,2.114458529310377
58,w_Hpyr,24.816289228368237,2.1433119508194447
59,w_Hpyr,41.78810060294219,2.2240016809233327
60,w_Hpyr,70.36690038273056,2.4424690418413926
61,w_Hpyr,118.4906851000666,3.030648968052225
62,w_Hpyr,199.52623149688787,4.623701013103494
63,w_Hpyr,0.0,2.090910574920773
64,w_Hpyr,0.01,2.0909129865560923
65,w_Hpyr,0.016838980323928915,2.090917151906485
66,w_Hpyr,0.02835512583496652,2.0909288106683763
67,w_Hpyr,0.047747140601752946,2.0909617726962195
68,w_Hpyr,0.08040131611167854,2.091055844088444
69,w_Hpyr,0.13538761800225438,2.0912570969300632
70,w_Hpyr,0.2279789435643565,2.0916667983972395
71,w_Hpyr,0.38389329449502996,2.092711335800979
72,w_Hpyr,0.6464371632490059,2.0950232842535152
73,w_Hpyr,1.0885342672606435,2.0981074659644925
74,w_Hpyr,1.8329807108324356,2.09827141136582
75,w_Hpyr,3.086552612384862,2.098737126808856
76,w_Hpyr,5.197439870872004,2.1000579503237695
77,w_Hpyr,8.751958772041732,2.1038106694264957
78,w_Hpyr,14.73740615582478,2.114458529310377
79,w_Hpyr,24.816289228368237,2.1433119508194447
80,w_Hpyr,41.78810060294219,2.2240016809233327
81,w_Hpyr,70.36690038273056,2.4424690418413926
82,w_Hpyr,118.4906851000666,3.030648968052225
83,w_Hpyr,199.52623149688787,4.623701013103494
84,w_Hpyr,0.0,2.090910574920773
85,w_Hpyr,0.01,2.0909129865560923
86,w_Hpyr,0.016838980323928915,2.090917151906485
87,w_Hpyr,0.02835512583496652,2.0909288106683763
88,w_Hpyr,0.047747140601752946,2.0909617726962195
89,w_Hpyr,0.08040131611167854,2.091055844088444
90,w_Hpyr,0.13538761800225438,2.0912570969300632
91,w_Hpyr,0.2279789435643565,2.0916667983972395
92,w_Hpyr,0.38389329449502996,2.092711335800979
93,w_Hpyr,0.6464371632490059,2.0950232842535152
94,w_Hpyr,1.0885342672606435,2.0981074659644925
95,w_Hpyr,1.8329807108324356,2.09827141136582
96,w_Hpyr,3.086552612384862,2.098737126808856
97,w_Hpyr,5.197439870872004,2.1000579503237695
98,w_Hpyr,8.751958772041732,2.1038106694264957
99,w_Hpyr,14.73740615582478,2.114458529310377
100,w_Hpyr,24.816289228368237,2.1433119508194447
101,w_Hpyr,41.78810060294219,2.2240016809233327
102,w_Hpyr,70.36690038273056,2.4424690418413926
103,w_Hpyr,118.4906851000666,3.030648968052225
104,w_Hpyr,199.52623149688787,4.623701013103494
105,w_Hpyr,0.0,2.090910574920773
106,w_Hpyr,0.01,2.0909129865560923
107,w_Hpyr,0.016838980323928915,2.090917151906485
108,w_Hpyr,0.02835512583496652,2.0909288106683763
109,w_Hpyr,0.047747140601752946,2.0909617726962195
110,w_Hpyr,0.08040131611167854,2.091055844088444
111,w_Hpyr,0.13538761800225438,2.0912570969300632
112,w_Hpyr,0.2279789435643565,2.0916667983972395
113,w_Hpyr,0.38389329449502996,2.092711335800979
114,w_Hpyr,0.6464371632490059,2.0950232842535152
115,w_Hpyr,1.0885342672606435,2.0981074659644925
116,w_Hpyr,1.8329807108324356,2.09827141136582
117,w_Hpyr,3.086552612384862,2.098737126808856
118,w_Hpyr,5.197439870872004,2.1000579503237695
119,w_Hpyr,8.751958772041732,2.1038106694264957
120,w_Hpyr,14.73740615582478,2.114458529310377
121,w_Hpyr,24.816289228368237,2.1433119508194447
122,w_Hpyr,41.78810060294219,2.2240016809233327
123,w_Hpyr,70.36690038273056,2.4424690418413926
124,w_Hpyr,118.4906851000666,3.030648968052225
125,w_Hpyr,199.52623149688787,4.623701013103494
126,w_Hpyr,0.0,2.090910574920773
127,w_Hpyr,0.01,2.0909129865560923
128,w_Hpyr,0.016838980323928915,2.090917151906485
129,w_Hpyr,0.02835512583496652,2.0909288106683763
130,w_Hpyr,0.047747140601752946,2.0909617726962195
131,w_Hpyr,0.08040131611167854,2.091055844088444
132,w_Hpyr,0.13538761800225438,2.0912570969300632
133,w_Hpyr,0.2279789435643565,2.0916667983972395
134,w_Hpyr,0.38389329449502996,2.092711335800979
135,w_Hpyr,0.6464371632490059,2.0950232842535152
136,w_Hpyr,1.0885342672606435,2.0981074659644925
137,w_Hpyr,1.8329807108324356,2.09827141136582
138,w_Hpyr,3.086552612384862,2.098737126808856
139,w_Hpyr,5.197439870872004,2.1000579503237695
140,w_Hpyr,8.751958772041732,2.1038106694264957
141,w_Hpyr,14.73740615582478,2.114458529310377
142,w_Hpyr,24.816289228368237,2.1433119508194447
143,w_Hpyr,41.78810060294219,2.2240016809233327
144,w_Hpyr,70.36690038273056,2.4424690418413926
145,w_Hpyr,118.4906851000666,3.030648968052225
146,w_Hpyr,199.52623149688787,4.623701013103494
147,w_Hpyr,0.0,2.090910574920773
148,w_Hpyr,0.01,2.0909129865560923
149,w_Hpyr,0.016838980323928915,2.090917151906485
150,w_Hpyr,0.02835512583496652,2.0909288106683763
151,w_Hpyr,0.047747140601752946,2.0909617726962195
152,w_Hpyr,0.08040131611167854,2.091055844088444
153,w_Hpyr,0.13538761800225438,2.0912570969300632
154,w_Hpyr,0.2279789435643565,2.0916667983972395
155,w_Hpyr,0.38389329449502996,2.092711335800979
156,w_Hpyr,0.6464371632490059,2.0950232842535152
157,w_Hpyr,1.0885342672606435,2.0981074659644925
158,w_Hpyr,1.8329807108324356,2.09827141136582
159,w_Hpyr,3.086552612384862,2.098737126808856
160,w_Hpyr,5.197439870872004,2.1000579503237695
161,w_Hpyr,8.751958772041732,2.1038106694264957
162,w_Hpyr,14.73740615582478,2.114458529310377
163,w_Hpyr,24.816289228368237,2.1433119508194447
164,w_Hpyr,41.78810060294219,2.2240016809233327
165,w_Hpyr,70.36690038273056,2.4424690418413926
166,w_Hpyr,118.4906851000666,3.030648968052225
167,w_Hpyr,199.52623149688787,4.623701013103494
168,w_Hpyr,0.0,2.090910574920773
169,w_Hpyr,0.01,2.0909129865560923
170,w_Hpyr,0.016838980323928915,2.090917151906485
171,w_Hpyr,0.02835512583496652,2.0909288106683763
172,w_Hpyr,0.047747140601752946,2.0909617726962195
173,w_Hpyr,0.08040131611167854,2.091055844088444
174,w_Hpyr,0.13538761800225438,2.0912570969300632
175,w_Hpyr,0.2279789435643565,2.0916667983972395
176,w_Hpyr,0.38389329449502996,2.092711335800979
177,w_Hpyr,0.6464371632490059,2.0950232842535152
178,w_Hpyr,1.0885342672606435,2.0981074659644925
179,w_Hpyr,1.8329807108324356,2.09827141136582
180,w_Hpyr,3.086552612384862,2.098737126808856
181,w_Hpyr,5.197439870872004,2.1000579503237695
182,w_Hpyr,8.751958772041732,2.1038106694264957
183,w_Hpyr,14.73740615582478,2.114458529310377
184,w_Hpyr,24.816289228368237,2.1433119508194447
185,w_Hpyr,41.78810060294219,2.2240016809233327
186,w_Hpyr,70.36690038273056,2.4424690418413926
187,w_Hpyr,118.4906851000666,3.030648968052225
188,w_Hpyr,199.52623149688787,4.623701013103494
189,w_Hpyr,0.0,2.090910574920773
190,w_Hpyr,0.01,2.0909129865560923
191,w_Hpyr,0.016838980323928915,2.090917151906485
192,w_Hpyr,0.02835512583496652,2.0909288106683763
193,w_Hpyr,0.047747140601752946,2.0909617726962195
194,w_Hpyr,0.08040131611167854,2.091055844088444
195,w_Hpyr,0.13538761800225438,2.0912570969300632
196,w_Hpyr,0.2279789435643565,2.0916667983972395
197,w_Hpyr,0.38389329449502996,2.092711335800979
198,w_Hpyr,0.6464371632490059,2.0950232842535152
199,w_Hpyr,1.0885342672606435,2.0981074659644925
200,w_Hpyr,1.8329807108324356,2.09827141136582
201,w_Hpyr,3.086552612384862,2.098737126808856
202,w_Hpyr,5.197439870872004,2.1000579503237695
203,w_Hpyr,8.751958772041732,2.1038106694264957
204,w_Hpyr,14.73740615582478,2.114458529310377
205,w_Hpyr,24.816289228368237,2.1433119508194447
206,w_Hpyr,41.78810060294219,2.2240016809233327
207,w_Hpyr,70.36690038273056,2.4424690418413926
208,w_Hpyr,118.4906851000666,3.030648968052225
209,w_Hpyr,199.52623149688787,4.623701013103494
210,w_Hpyr,0.0,2.090910574920773
211,w_Hpyr,0.01,2.0909129865560923
212,w_Hpyr,0.016838980323928915,2.090917151906485
213,w_Hpyr,0.02835512583496652,2.0909288106683763
214,w_Hpyr,0.047747140601752946,2.0909617726962195
215,w_Hpyr,0.08040131611167854,2.091055844088444
216,w_Hpyr,0.13538761800225438,2.0912570969300632
217,w_Hpyr,0.2279789435643565,2.0916667983972395
218,w_Hpyr,0.38389329449502996,2.092711335800979
219,w_Hpyr,0.6464371632490059,2.0950232842535152
220,w_Hpyr,1.0885342672606435,2.0981074659644925
221,w_Hpyr,1.8329807108324356,2.09827141136582
222,w_Hpyr,3.086552612384862,2.098737126808856
223,w_Hpyr,5.197439870872004,2.1000579503237695
224,w_Hpyr,8.751958772041732,2.1038106694264957
225,w_Hpyr,14.73740615582478,2.114458529310377
226,w_Hpyr,24.816289228368237,2.1433119508194447
227,w_Hpyr,41.78810060294219,2.2240016809233327
228,w_Hpyr,70.36690038273056,2.4424690418413926
229,w_Hpyr,118.4906851000666,3.030648968052225
230,w_Hpyr,199.52623149688787,4.623701013103494
231,w_Hpyr,0.0,2.090910574920773
232,w_Hpyr,0.01,2.0909129865560923
233,w_Hpyr,0.016838980323928915,2.090917151906485
234,w_Hpyr,0.02835512583496652,2.0909288106683763
235,w_Hpyr,0.047747140601752946,2.0909617726962195
236,w_Hpyr,0.08040131611167854,2.091055844088444
237,w_Hpyr,0.13538761800225438,2.0912570969300632
238,w_Hpyr,0.2279789435643565,2.0916667983972395
239,w_Hpyr,0.38389329449502996,2.092711335800979
240,w_Hpyr,0.6464371632490059,2.0950232842535152
241,w_Hpyr,1.0885342672606435,2.0981074659644925
242,w_Hpyr,1.8329807108324356,2.09827141136582
243,w_Hpyr,3.086552612384862,2.098737126808856
244,w_Hpyr,5.197439870872004,2.1000579503237695
245,w_Hpyr,8.751958772041732,2.1038106694264957
246,w_Hpyr,14.73740615582478,2.114458529310377
247,w_Hpyr,24.816289228368237,2.1433119508194447
248,w_Hpyr,41.78810060294219,2.2240016809233327
249,w_Hpyr,70.36690038273056,2.4424690418413926
250,w_Hpyr,118.4906851000666,3.030648968052225
251,w_Hpyr,199.52623149688787,4.623701013103494
252,w_Hpyr,0.0,2.090910574920773
253,w_Hpyr,0.01,2.0909129865560923
254,w_Hpyr,0.016838980323928915,2.090917151906485
255,w_Hpyr,0.02835512583496652,2.0909288106683763
256,w_Hpyr,0.047747140601752946,2.0909617726962195
257,w_Hpyr,0.08040131611167854,2.091055844088444
258,w_Hpyr,0.13538761800225438,2.0912570969300632
259,w_Hpyr,0.2279789435643565,2.0916667983972395
260,w_Hpyr,0.38389329449502996,2.092711335800979
261,w_Hpyr,0.6464371632490059,2.0950232842535152
262,w_Hpyr,1.0885342672606435,2.0981074659644925
263,w_Hpyr,1.8329807108324356,2.09827141136582
264,w_Hpyr,3.086552612384862,2.098737126808856
265,w_Hpyr,5.197439870872004,2.1000579503237695
266,w_Hpyr,8.751958772041732,2.1038106694264957
267,w_Hpyr,14.73740615582478,2.114458529310377
268,w_Hpyr,24.816289228368237,2.1433119508194447
269,w_Hpyr,41.78810060294219,2.2240016809233327
270,w_Hpyr,70.36690038273056,2.4424690418413926
271,w_Hpyr,118.4906851000666,3.030648968052225
272,w_Hpyr,199.52623149688787,4.623701013103494
273,w_Hresp,0.0,2.992114497905513
274,w_Hresp,0.01,2.992116888047921
275,w_Hresp,0.016838980323928915,2.992121059451924
276,w_Hresp,0.02835512583496652,2.9921325387418984
277,w_Hresp,0.047747140601752946,2.9921616482250872
278,w_Hresp,0.08040131611167854,2.9922414746905504
279,w_Hresp,0.13538761800225438,2.9924673094102356
280,w_Hresp,0.2279789435643565,2.993106891493367
281,w_Hresp,0.38389329449502996,2.9949175695445347
282,w_Hresp,0.6464371632490059,2.998897328623528
283,w_Hresp,1.0885342672606435,3.0041412479954497
284,w_Hresp,1.8329807108324356,3.012068865541142
285,w_Hresp,3.086552612384862,3.0215031749469365
286,w_Hresp,5.197439870872004,3.0228255042127823
287,w_Hresp,8.751958772041732,3.0265705989825036
288,w_Hresp,14.73740615582478,3.037188918974236
289,w_Hresp,24.816289228368237,3.0672965401633054
290,w_Hresp,41.78810060294219,3.1486154379346005
291,w_Hresp,70.36690038273056,3.367425456537735
292,w_Hresp,118.4906851000666,3.921539749818883
293,w_Hresp,199.52623149688787,5.0
294,w_Hresp,0.0,2.992114497905513
295,w_Hresp,0.01,2.992116888047921
296,w_Hresp,0.016838980323928915,2.992121059451924
297,w_Hresp,0.02835512583496652,2.9921325387418984
298,w_Hresp,0.047747140601752946,2.9921616482250872
299,w_Hresp,0.08040131611167854,2.9922414746905504
300,w_Hresp,0.13538761800225438,2.9924673094102356
301,w_Hresp,0.2279789435643565,2.993106891493367
302,w_Hresp,0.38389329449502996,2.9949175695445347
303,w_Hresp,0.6464371632490059,2.998897328623528
304,w_Hresp,1.0885342672606435,3.0041412479954497
305,w_Hresp,1.8329807108324356,3.012068865541142
306,w_Hresp,3.086552612384862,3.0215031749469365
307,w_Hresp,5.197439870872004,3.0228255042127823
308,w_Hresp,8.751958772041732,3.0265705989825036
309,w_Hresp,14.73740615582478,3.037188918974236
310,w_Hresp,24.816289228368237,3.0672965401633054
311,w_Hresp,41.78810060294219,3.1486154379346005
312,w_Hresp,70.36690038273056,3.367425456537735
313,w_Hresp,118.4906851000666,3.921539749818883
314,w_Hresp,199.52623149688787,5.0
315,w_Hresp,0.0,2.992114497905513
316,w_Hresp,0.01,2.992116888047921
317,w_Hresp,0.016838980323928915,2.992121059451924
318,w_Hresp,0.02835512583496652,2.9921325387418984
319,w_Hresp,0.047747140601752946,2.9921616482250872
320,w_Hresp,0.08040131611167854,2.9922414746905504
321,w_Hresp,0.13538761800225438,2.9924673094102356
322,w_Hresp,0.2279789435643565,2.993106891493367
323,w_Hresp,0.38389329449502996,2.9949175695445347
324,w_Hresp,0.6464371632490059,2.998897328623528
325,w_Hresp,1.0885342672606435,3.0041412479954497
326,w_Hresp,1.8329807108324356,3.012068865541142
327,w_Hresp,3.086552612384862,3.0215031749469365
328,w_Hresp,5.197439870872004,3.0228255042127823
329,w_Hresp,8.751958772041732,3.0265705989825036
330,w_Hresp,14.73740615582478,3.037188918974236
331,w_Hresp,24.816289228368237,3.0672965401633054
332,w_Hresp,41.78810060294219,3.1486154379346005
333,w_Hresp,70.36690038273056,3.367425456537735
334,w_Hresp,118.4906851000666,3.921539749818883
335,w_Hresp,199.52623149688787,5.0
336,w_Hresp,0.0,2.992114497905513
337,w_Hresp,0.01,2.992116888047921
338,w_Hresp,0.016838980323928915,2.992121059451924
339,w_Hresp,0.02835512583496652,2.9921325387418984
340,w_Hresp,0.047747140601752946,2.9921616482250872
341,w_Hresp,0.08040131611167854,2.9922414746905504
342,w_Hresp,0.13538761800225438,2.9924673094102356
343,w_Hresp,0.2279789435643565,2.993106891493367
344,w_Hresp,0.38389329449502996,2.9949175695445347
345,w_Hresp,0.6464371632490059,2.998897328623528
346,w_Hresp,1.0885342672606435,3.0041412479954497
347,w_Hresp,1.8329807108324356,3.012068865541142
348,w_Hresp,3.086552612384862,3.0215031749469365
349,w_Hresp,5.197439870872004,3.0228255042127823
350,w_Hresp,8.751958772041732,3.0265705989825036
351,w_Hresp,14.73740615582478,3.037188918974236
352,w_Hresp,24.816289228368237,3.0672965401633054
353,w_Hresp,41.78810060294219,3.1486154379346005
354,w_Hresp,70.36690038273056,3.367425456537735
355,w_Hresp,118.4906851000666,3.921539749818883
356,w_Hresp,199.52623149688787,5.0
357,w_Hresp,0.0,2.992114497905513
358,w_Hresp,0.01,2.992116888047921
359,w_Hresp,0.016838980323928915,2.992121059451924
