,metric,alpha,mse
360,w_Hresp,0.02835512583496652,2.9921325387418984
361,w_Hresp,0.047747140601752946,2.9921616482250872
362,w_Hresp,0.08040131611167854,2.9922414746905504
363,w_Hresp,0.13538761800225438,2.9924673094102356
364,w_Hresp,0.2279789435643565,2.993106891493367
365,w_Hresp,0.38389329449502996,2.9949175695445347
366,w_Hresp,0.6464371632490059,2.998897328623528
367,w_Hresp,1.0885342672606435,3.0041412479954497
368,w_Hresp,1.8329807108324356,3.012068865541142
369,w_Hresp,3.086552612384862,3.0215031749469365
370,w_Hresp,5.197439870872004,3.0228255042127823
371,w_Hresp,8.751958772041732,3.0265705989825036
372,w_Hresp,14.73740615582478,3.037188918974236
373,w_Hresp,24.816289228368237,3.0672965401633054
374,w_Hresp,41.78810060294219,3.1486154379346005
375,w_Hresp,70.36690038273056,3.367425456537735
376,w_Hresp,118.4906851000666,3.921539749818883
377,w_Hresp,199.52623149688787,5.0
378,w_Hresp,0.0,2.992114497905513
379,w_Hresp,0.01,2.992116888047921
380,w_Hresp,0.016838980323928915,2.992121059451924
381,w_Hresp,0.02835512583496652,2.9921325387418984
382,w_Hresp,0.047747140601752946,2.9921616482250872
383,w_Hresp,0.08040131611167854,2.9922414746905504
384,w_Hresp,0.13538761800225438,2.9924673094102356
385,w_Hresp,0.2279789435643565,2.993106891493367
386,w_Hresp,0.38389329449502996,2.9949175695445347
387,w_Hresp,0.6464371632490059,2.998897328623528
388,w_Hresp,1.0885342672606435,3.0041412479954497
389,w_Hresp,1.8329807108324356,3.012068865541142
390,w_Hresp,3.086552612384862,3.0215031749469365
391,w_Hresp,5.197439870872004,3.0228255042127823
392,w_Hresp,8.751958772041732,3.0265705989825036
393,w_Hresp,14.73740615582478,3.037188918974236
394,w_Hresp,24.816289228368237,3.0672965401633054
395,w_Hresp,41.78810060294219,3.1486154379346005
396,w_Hresp,70.36690038273056,3.367425456537735
397,w_Hresp,118.4906851000666,3.921539749818883
398,w_Hresp,199.52623149688787,5.0
399,w_Hresp,0.0,2.992114497905513
400,w_Hresp,0.01,2.992116888047921
401,w_Hresp,0.016838980323928915,2.992121059451924
402,w_Hresp,0.02835512583496652,2.9921325387418984
403,w_Hresp,0.047747140601752946,2.9921616482250872
404,w_Hresp,0.08040131611167854,2.9922414746905504
405,w_Hresp,0.13538761800225438,2.9924673094102356
406,w_Hresp,0.2279789435643565,2.993106891493367
407,w_Hresp,0.38389329449502996,2.9949175695445347
408,w_Hresp,0.6464371632490059,2.998897328623528
409,w_Hresp,1.0885342672606435,3.0041412479954497
410,w_Hresp,1.8329807108324356,3.012068865541142
411,w_Hresp,3.086552612384862,3.0215031749469365
412,w_Hresp,5.197439870872004,3.0228255042127823
413,w_Hresp,8.751958772041732,3.0265705989825036
414,w_Hresp,14.73740615582478,3.037188918974236
415,w_Hresp,24.816289228368237,3.0672965401633054
416,w_Hresp,41.78810060294219,3.1486154379346005
417,w_Hresp,70.36690038273056,3.367425456537735
418,w_Hresp,118.4906851000666,3.921539749818883
419,w_Hresp,199.52623149688787,5.0
420,w_Hresp,0.0,2.992114497905513
421,w_Hresp,0.01,2.992116888047921
422,w_Hresp,0.016838980323928915,2.992121059451924
423,w_Hresp,0.02835512583496652,2.9921325387418984
424,w_Hresp,0.047747140601752946,2.9921616482250872
425,w_Hresp,0.08040131611167854,2.9922414746905504
426,w_Hresp,0.13538761800225438,2.9924673094102356
427,w_Hresp,0.2279789435643565,2.993106891493367
428,w_Hresp,0.38389329449502996,2.9949175695445347
429,w_Hresp,0.6464371632490059,2.998897328623528
430,w_Hresp,1.0885342672606435,3.0041412479954497
431,w_Hresp,1.8329807108324356,3.012068865541142
432,w_Hresp,3.086552612384862,3.0215031749469365
433,w_Hresp,5.197439870872004,3.0228255042127823
434,w_Hresp,8.751958772041732,3.0265705989825036
435,w_Hresp,14.73740615582478,3.037188918974236
436,w_Hresp,24.816289228368237,3.0672965401633054
437,w_Hresp,41.78810060294219,3.1486154379346005
438,w_Hresp,70.36690038273056,3.367425456537735
439,w_Hresp,118.4906851000666,3.921539749818883
440,w_Hresp,199.52623149688787,5.0
441,w_Hresp,0.0,2.992114497905513
442,w_Hresp,0.01,2.992116888047921
443,w_Hresp,0.016838980323928915,2.992121059451924
444,w_Hresp,0.02835512583496652,2.9921325387418984
445,w_Hresp,0.047747140601752946,2.9921616482250872
446,w_Hresp,0.08040131611167854,2.9922414746905504
447,w_Hresp,0.13538761800225438,2.9924673094102356
448,w_Hresp,0.2279789435643565,2.993106891493367
449,w_Hresp,0.38389329449502996,2.9949175695445347
450,w_Hresp,0.6464371632490059,2.998897328623528
451,w_Hresp,1.0885342672606435,3.0041412479954497
452,w_Hresp,1.8329807108324356,3.012068865541142
453,w_Hresp,3.086552612384862,3.0215031749469365
454,w_Hresp,5.197439870872004,3.0228255042127823
455,w_Hresp,8.751958772041732,3.0265705989825036
456,w_Hresp,14.73740615582478,3.037188918974236
457,w_Hresp,24.816289228368237,3.0672965401633054
458,w_Hresp,41.78810060294219,3.1486154379346005
459,w_Hresp,70.36690038273056,3.367425456537735
460,w_Hresp,118.4906851000666,3.921539749818883
461,w_Hresp,199.52623149688787,5.0
462,w_Hresp,0.0,2.992114497905513
463,w_Hresp,0.01,2.992116888047921
464,w_Hresp,0.016838980323928915,2.992121059451924
465,w_Hresp,0.02835512583496652,2.9921325387418984
466,w_Hresp,0.047747140601752946,2.9921616482250872
467,w_Hresp,0.08040131611167854,2.9922414746905504
468,w_Hresp,0.13538761800225438,2.9924673094102356
469,w_Hresp,0.2279789435643565,2.993106891493367
470,w_Hresp,0.38389329449502996,2.9949175695445347
471,w_Hresp,0.6464371632490059,2.998897328623528
472,w_Hresp,1.0885342672606435,3.0041412479954497
473,w_Hresp,1.8329807108324356,3.012068865541142
474,w_Hresp,3.086552612384862,3.0215031749469365
475,w_Hresp,5.197439870872004,3.0228255042127823
476,w_Hresp,8.751958772041732,3.0265705989825036
477,w_Hresp,14.73740615582478,3.037188918974236
478,w_Hresp,24.816289228368237,3.0672965401633054
479,w_Hresp,41.78810060294219,3.1486154379346005
480,w_Hresp,70.36690038273056,3.367425456537735
481,w_Hresp,118.4906851000666,3.921539749818883
482,w_Hresp,199.52623149688787,5.0
483,w_Hresp,0.0,2.992114497905513
484,w_Hresp,0.01,2.992116888047921
485,w_Hresp,0.016838980323928915,2.992121059451924
486,w_Hresp,0.02835512583496652,2.9921325387418984
487,w_Hresp,0.047747140601752946,2.9921616482250872
488,w_Hresp,0.08040131611167854,2.9922414746905504
489,w_Hresp,0.13538761800225438,2.9924673094102356
490,w_Hresp,0.2279789435643565,2.993106891493367
491,w_Hresp,0.38389329449502996,2.9949175695445347
492,w_Hresp,0.6464371632490059,2.998897328623528
493,w_Hresp,1.0885342672606435,3.0041412479954497
494,w_Hresp,1.8329807108324356,3.012068865541142
495,w_Hresp,3.086552612384862,3.0215031749469365
496,w_Hresp,5.197439870872004,3.0228255042127823
497,w_Hresp,8.751958772041732,3.0265705989825036
498,w_Hresp,14.73740615582478,3.037188918974236
499,w_Hresp,24.816289228368237,3.0672965401633054
500,w_Hresp,41.78810060294219,3.1486154379346005
501,w_Hresp,70.36690038273056,3.367425456537735
502,w_Hresp,118.4906851000666,3.921539749818883
503,w_Hresp,199.52623149688787,5.0
504,w_Hresp,0.0,2.992114497905513
505,w_Hresp,0.01,2.992116888047921
506,w_Hresp,0.016838980323928915,2.992121059451924
507,w_Hresp,0.02835512583496652,2.9921325387418984
508,w_Hresp,0.047747140601752946,2.9921616482250872
509,w_Hresp,0.08040131611167854,2.9922414746905504
510,w_Hresp,0.13538761800225438,2.9924673094102356
511,w_Hresp,0.2279789435643565,2.993106891493367
512,w_Hresp,0.38389329449502996,2.9949175695445347
513,w_Hresp,0.6464371632490059,2.998897328623528
514,w_Hresp,1.0885342672606435,3.0041412479954497
515,w_Hresp,1.8329807108324356,3.012068865541142
516,w_Hresp,3.086552612384862,3.0215031749469365
517,w_Hresp,5.197439870872004,3.0228255042127823
518,w_Hresp,8.751958772041732,3.0265705989825036
519,w_Hresp,14.73740615582478,3.037188918974236
520,w_Hresp,24.816289228368237,3.0672965401633054
521,w_Hresp,41.78810060294219,3.1486154379346005
522,w_Hresp,70.36690038273056,3.367425456537735
523,w_Hresp,118.4906851000666,3.921539749818883
524,w_Hresp,199.52623149688787,5.0
525,w_Hresp,0.0,2.992114497905513
526,w_Hresp,0.01,2.992116888047921
527,w_Hresp,0.016838980323928915,2.992121059451924
528,w_Hresp,0.02835512583496652,2.9921325387418984
529,w_Hresp,0.047747140601752946,2.9921616482250872
530,w_Hresp,0.08040131611167854,2.9922414746905504
531,w_Hresp,0.13538761800225438,2.9924673094102356
532,w_Hresp,0.2279789435643565,2.993106891493367
533,w_Hresp,0.38389329449502996,2.9949175695445347
534,w_Hresp,0.6464371632490059,2.998897328623528
535,w_Hresp,1.0885342672606435,3.0041412479954497
536,w_Hresp,1.8329807108324356,3.012068865541142
537,w_Hresp,3.086552612384862,3.0215031749469365
538,w_Hresp,5.197439870872004,3.0228255042127823
539,w_Hresp,8.751958772041732,3.0265705989825036
540,w_Hresp,14.73740615582478,3.037188918974236
541,w_Hresp,24.816289228368237,3.0672965401633054
542,w_Hresp,41.78810060294219,3.1486154379346005
543,w_Hresp,70.36690038273056,3.367425456537735
544,w_Hresp,118.4906851000666,3.921539749818883
545,w_Hresp,199.52623149688787,5.0
546,Hpyr,0.0,1.9223923532292353
547,Hpyr,0.01,1.9223944862299847
548,Hpyr,0.016838980323928915,1.922397838954756
549,Hpyr,0.02835512583496652,1.9224040542839154
550,Hpyr,0.047747140601752946,1.9224208199937403
551,Hpyr,0.08040131611167854,1.9224727931369006
552,Hpyr,0.13538761800225438,1.9225874282191662
553,Hpyr,0.2279789435643565,1.9229281040269388
554,Hpyr,0.38389329449502996,1.9238999013127356
555,Hpyr,0.6464371632490059,1.9249887266648258
556,Hpyr,1.0885342672606435,1.9250554878192674
557,Hpyr,1.8329807108324356,1.9252416229719231
558,Hpyr,3.086552612384862,1.9257739687818798
559,Hpyr,5.197439870872004,1.9272822869759423
560,Hpyr,8.751958772041732,1.9315607565285833
561,Hpyr,14.73740615582478,1.943164281900142
562,Hpyr,24.816289228368237,1.9758299430147095
563,Hpyr,41.78810060294219,2.0698548804909613
564,Hpyr,70.36690038273056,2.320615153070748
565,Hpyr,118.4906851000666,3.0272855028198986
566,Hpyr,199.52623149688787,4.623701013103494
567,Hpyr,0.0,1.9223923532292353
568,Hpyr,0.01,1.9223944862299847
569,Hpyr,0.016838980323928915,1.922397838954756
570,Hpyr,0.02835512583496652,1.9224040542839154
571,Hpyr,0.047747140601752946,1.9224208199937403
572,Hpyr,0.08040131611167854,1.9224727931369006
573,Hpyr,0.13538761800225438,1.9225874282191662
574,Hpyr,0.2279789435643565,1.9229281040269388
575,Hpyr,0.38389329449502996,1.9238999013127356
576,Hpyr,0.6464371632490059,1.9249887266648258
577,Hpyr,1.0885342672606435,1.9250554878192674
578,Hpyr,1.8329807108324356,1.9252416229719231
579,Hpyr,3.086552612384862,1.9257739687818798
580,Hpyr,5.197439870872004,1.9272822869759423
581,Hpyr,8.751958772041732,1.9315607565285833
582,Hpyr,14.73740615582478,1.943164281900142
583,Hpyr,24.816289228368237,1.9758299430147095
584,Hpyr,41.78810060294219,2.0698548804909613
585,Hpyr,70.36690038273056,2.320615153070748
586,Hpyr,118.4906851000666,3.0272855028198986
587,Hpyr,199.52623149688787,4.623701013103494
588,Hpyr,0.0,1.9223923532292353
589,Hpyr,0.01,1.9223944862299847
590,Hpyr,0.016838980323928915,1.922397838954756
591,Hpyr,0.02835512583496652,1.9224040542839154
592,Hpyr,0.047747140601752946,1.9224208199937403
593,Hpyr,0.08040131611167854,1.9224727931369006
594,Hpyr,0.13538761800225438,1.9225874282191662
595,Hpyr,0.2279789435643565,1.9229281040269388
596,Hpyr,0.38389329449502996,1.9238999013127356
597,Hpyr,0.6464371632490059,1.9249887266648258
598,Hpyr,1.0885342672606435,1.9250554878192674
599,Hpyr,1.8329807108324356,1.9252416229719231
600,Hpyr,3.086552612384862,1.9257739687818798
601,Hpyr,5.197439870872004,1.9272822869759423
602,Hpyr,8.751958772041732,1.9315607565285833
603,Hpyr,14.73740615582478,1.943164281900142
604,Hpyr,24.816289228368237,1.9758299430147095
605,Hpyr,41.78810060294219,2.0698548804909613
606,Hpyr,70.36690038273056,2.320615153070748
607,Hpyr,118.4906851000666,3.0272855028198986
608,Hpyr,199.52623149688787,4.623701013103494
609,Hpyr,0.0,1.9223923532292353
610,Hpyr,0.01,1.9223944862299847
611,Hpyr,0.016838980323928915,1.922397838954756
612,Hpyr,0.02835512583496652,1.9224040542839154
613,Hpyr,0.047747140601752946,1.9224208199937403
614,Hpyr,0.08040131611167854,1.9224727931369006
615,Hpyr,0.13538761800225438,1.9225874282191662
616,Hpyr,0.2279789435643565,1.9229281040269388
617,Hpyr,0.38389329449502996,1.9238999013127356
618,Hpyr,0.6464371632490059,1.9249887266648258
619,Hpyr,1.0885342672606435,1.9250554878192674
620,Hpyr,1.8329807108324356,1.9252416229719231
621,Hpyr,3.086552612384862,1.9257739687818798
622,Hpyr,5.197439870872004,1.9272822869759423
623,Hpyr,8.751958772041732,1.9315607565285833
624,Hpyr,14.73740615582478,1.943164281900142
625,Hpyr,24.816289228368237,1.9758299430147095
626,Hpyr,41.78810060294219,2.0698548804909613
627,Hpyr,70.36690038273056,2.320615153070748
628,Hpyr,118.4906851000666,3.0272855028198986
629,Hpyr,199.52623149688787,4.623701013103494
630,Hpyr,0.0,1.9223923532292353
631,Hpyr,0.01,1.9223944862299847
632,Hpyr,0.016838980323928915,1.922397838954756
633,Hpyr,0.02835512583496652,1.9224040542839154
634,Hpyr,0.047747140601752946,1.9224208199937403
635,Hpyr,0.08040131611167854,1.9224727931369006
636,Hpyr,0.13538761800225438,1.9225874282191662
637,Hpyr,0.2279789435643565,1.9229281040269388
638,Hpyr,0.38389329449502996,1.9238999013127356
639,Hpyr,0.6464371632490059,1.9249887266648258
640,Hpyr,1.0885342672606435,1.9250554878192674
641,Hpyr,1.8329807108324356,1.9252416229719231
642,Hpyr,3.086552612384862,1.9257739687818798
643,Hpyr,5.197439870872004,1.9272822869759423
644,Hpyr,8.751958772041732,1.9315607565285833
645,Hpyr,14.73740615582478,1.943164281900142
646,Hpyr,24.816289228368237,1.9758299430147095
647,Hpyr,41.78810060294219,2.0698548804909613
648,Hpyr,70.36690038273056,2.320615153070748
649,Hpyr,118.4906851000666,3.0272855028198986
650,Hpyr,199.52623149688787,4.623701013103494
651,Hpyr,0.0,1.9223923532292353
652,Hpyr,0.01,1.9223944862299847
653,Hpyr,0.016838980323928915,1.922397838954756
654,Hpyr,0.02835512583496652,1.9224040542839154
655,Hpyr,0.047747140601752946,1.9224208199937403
656,Hpyr,0.08040131611167854,1.9224727931369006
657,Hpyr,0.13538761800225438,1.9225874282191662
658,Hpyr,0.2279789435643565,1.9229281040269388
659,Hpyr,0.38389329449502996,1.9238999013127356
660,Hpyr,0.6464371632490059,1.9249887266648258
661,Hpyr,1.0885342672606435,1.9250554878192674
662,Hpyr,1.8329807108324356,1.9252416229719231
663,Hpyr,3.086552612384862,1.9257739687818798
664,Hpyr,5.197439870872004,1.9272822869759423
665,Hpyr,8.751958772041732,1.9315607565285833
666,Hpyr,14.73740615582478,1.943164281900142
667,Hpyr,24.816289228368237,1.9758299430147095
668,Hpyr,41.78810060294219,2.0698548804909613
669,Hpyr,70.36690038273056,2.320615153070748
670,Hpyr,118.4906851000666,3.0272855028198986
671,Hpyr,199.52623149688787,4.623701013103494
672,Hpyr,0.0,1.9223923532292353
673,Hpyr,0.01,1.9223944862299847
674,Hpyr,0.016838980323928915,1.922397838954756
675,Hpyr,0.02835512583496652,1.9224040542839154
676,Hpyr,0.047747140601752946,1.9224208199937403
677,Hpyr,0.08040131611167854,1.9224727931369006
678,Hpyr,0.13538761800225438,1.9225874282191662
679,Hpyr,0.2279789435643565,1.9229281040269388
680,Hpyr,0.38389329449502996,1.9238999013127356
681,Hpyr,0.6464371632490059,1.9249887266648258
682,Hpyr,1.0885342672606435,1.9250554878192674
683,Hpyr,1.8329807108324356,1.9252416229719231
684,Hpyr,3.086552612384862,1.9257739687818798
685,Hpyr,5.197439870872004,1.9272822869759423
686,Hpyr,8.751958772041732,1.9315607565285833
687,Hpyr,14.73740615582478,1.943164281900142
688,Hpyr,24.816289228368237,1.9758299430147095
689,Hpyr,41.78810060294219,2.0698548804909613
690,Hpyr,70.36690038273056,2.320615153070748
691,Hpyr,118.4906851000666,3.0272855028198986
692,Hpyr,199.52623149688787,4.623701013103494
693,Hpyr,0.0,1.9223923532292353
694,Hpyr,0.01,1.9223944862299847
695,Hpyr,0.016838980323928915,1.922397838954756
696,Hpyr,0.02835512583496652,1.9224040542839154
697,Hpyr,0.047747140601752946,1.9224208199937403
698,Hpyr,0.08040131611167854,1.9224727931369006
699,Hpyr,0.13538761800225438,1.9225874282191662
700,Hpyr,0.2279789435643565,1.9229281040269388
701,Hpyr,0.38389329449502996,1.9238999013127356
702,Hpyr,0.6464371632490059,1.9249887266648258
703,Hpyr,1.0885342672606435,1.9250554878192674
704,Hpyr,1.8329807108324356,1.9252416229719231
705,Hpyr,3.086552612384862,1.9257739687818798
706,Hpyr,5.197439870872004,1.9272822869759423
707,Hpyr,8.751958772041732,1.9315607565285833
708,Hpyr,14.73740615582478,1.943164281900142
709,Hpyr,24.816289228368237,1.9758299430147095
710,Hpyr,41.78810060294219,2.0698548804909613
711,Hpyr,70.36690038273056,2.320615153070748
712,Hpyr,118.4906851000666,3.0272855028198986
713,Hpyr,199.52623149688787,4.623701013103494
714,Hpyr,0.0,1.9223923532292353
715,Hpyr,0.01,1.9223944862299847
716,Hpyr,0.016838980323928915,1.922397838954756
717,Hpyr,0.02835512583496652,1.9224040542839154
718,Hpyr,0.047747140601752946,1.9224208199937403
719,Hpyr,0.08040131611167854,1.9224727931369006
720,Hpyr,0.13538761800225438,1.9225874282191662
721,Hpyr,0.2279789435643565,1.9229281040269388
722,Hpyr,0.38389329449502996,1.9238999013127356
